103,104,4066,28-11-2018,11:30:00 AM,ENS,28-11-2018,12:00:00 PM,RTM,Aeroflot,748,TRUE,TRUE
104,105,1308,27-11-2018,8:50:00 AM,RTM,27-11-2018,10:20:00 AM,MST,Aeroflot,102,FALSE,FALSE
105,106,1085,26-11-2018,7:00:00 AM,AMS,26-11-2018,10:10:00 AM,EIN,Aeroflot,347,FALSE,FALSE
106,107,2523,29-11-2018,11:20:00 AM,AMS,29-11-2018,2:20:00 PM,GRQ,Aeroflot,189,FALSE,TRUE
107,108,7550,30-11-2018,3:20:00 AM,LEY,30-11-2018,6:10:00 AM,RTM,Aeroflot,889,TRUE,TRUE
108,109,2550,23-11-2018,5:10:00 PM,LEY,23-11-2018,6:30:00 PM,LEY,Aeroflot,209,FALSE,TRUE
109,110,9409,23-11-2018,3:20:00 AM,AMS,23-11-2018,5:20:00 AM,GRQ,Norwegian,804,FALSE,TRUE
110,111,1765,30-11-2018,6:20:00 AM,LEY,30-11-2018,7:50:00 AM,GRQ,Norwegian,744,FALSE,TRUE
111,112,5076,28-11-2018,12:40:00 PM,AMS,28-11-2018,3:50:00 PM,LEY,Norwegian,78,FALSE,FALSE
112,113,3578,24-11-2018,5:40:00 AM,GRQ,24-11-2018,7:00:00 AM,EIN,Norwegian,580,TRUE,TRUE
113,114,1541,28-11-2018,1:40:00 AM,LEY,28-11-2018,4:40:00 AM,MST,Norwegian,655,TRUE,TRUE
114,115,8545,25-11-2018,1:30:00 AM,EIN,25-11-2018,2:50:00 AM,LEY,Norwegian,50,FALSE,TRUE
115,116,5063,25-11-2018,12:20:00 PM,LEY,25-11-2018,2:10:00 PM,GRQ,Norwegian,591,FALSE,TRUE
116,117,4954,25-11-2018,5:00:00 PM,LEY,25-11-2018,7:00:00 PM,AMS,Norwegian,780,FALSE,TRUE
117,118,7782,29-11-2018,7:20:00 AM,EIN,29-11-2018,10:30:00 AM,AMS,Norwegian,160,FALSE,TRUE
118,119,2622,25-11-2018,5:00:00 AM,MST,25-11-2018,6:40:00 AM,MST,Norwegian,732,FALSE,TRUE
119,120,7160,28-11-2018,4:50:00 AM,EIN,28-11-2018,6:10:00 AM,MST,Norwegian,72,FALSE,TRUE
120,121,7873,28-11-2018,12:10:00 PM,ENS,28-11-2018,2:10:00 PM,LEY,Norwegian,434,FALSE,TRUE
121,122,3180,25-11-2018,5:10:00 AM,AMS,25-11-2018,6:40:00 AM,GRQ,Norwegian,947,FALSE,FALSE
122,123,4404,28-11-2018,5:20:00 PM,LEY,28-11-2018,8:40:00 PM,LEY,Norwegian,425,TRUE,FALSE
123,124,4062,27-11-2018,4:40:00 PM,RTM,27-11-2018,5:20:00 PM,AMS,Norwegian,486,TRUE,TRUE
124,125,8202,27-11-2018,1:50:00 AM,LEY,27-11-2018,2:10:00 AM,ENS,Norwegian,920,FALSE,FALSE
125,126,2915,24-11-2018,11:10:00 AM,LEY,24-11-2018,1:10:00 PM,LEY,Norwegian,169,TRUE,TRUE
126,127,2485,30-11-2018,4:10:00 AM,RTM,30-11-2018,6:20:00 AM,AMS,Norwegian,192,FALSE,TRUE
127,128,8165,23-11-2018,2:50:00 AM,LEY,23-11-2018,5:50:00 AM,AMS,Norwegian,471,TRUE,TRUE
128,129,5303,23-11-2018,5:50:00 AM,AMS,23-11-2018,7:50:00 AM,EIN,Norwegian,450,FALSE,FALSE
129,130,5865,29-11-2018,6:50:00 PM,AMS,29-11-2018,9:10:00 PM,GRQ,Norwegian,763,TRUE,TRUE
130,131,3603,30-11-2018,2:30:00 AM,ENS,30-11-2018,4:10:00 AM,RTM,Norwegian,86,FALSE,TRUE
131,132,9837,30-11-2018,3:10:00 AM,MST,30-11-2018,6:00:00 AM,AMS,Norwegian,651,TRUE,FALSE
132,133,6994,25-11-2018,6:10:00 PM,AMS,25-11-2018,7:40:00 PM,RTM,Norwegian,277,FALSE,TRUE
133,134,3761,24-11-2018,5:20:00 AM,ENS,24-11-2018,6:50:00 AM,GRQ,Norwegian,593,TRUE,TRUE
134,135,6504,26-11-2018,1:30:00 PM,RTM,26-11-2018,3:50:00 PM,ENS,Norwegian,576,TRUE,TRUE
135,136,1564,23-11-2018,1:40:00 AM,MST,23-11-2018,3:00:00 AM,ENS,Norwegian,669,FALSE,TRUE
136,137,2013,28-11-2018,7:30:00 AM,EIN,28-11-2018,8:40:00 AM,MST,Norwegian,425,FALSE,FALSE
137,138,8365,27-11-2018,3:40:00 PM,AMS,27-11-2018,6:10:00 PM,EIN,Norwegian,934,FALSE,TRUE
138,139,8628,30-11-2018,6:10:00 AM,LEY,30-11-2018,9:20:00 AM,ENS,Norwegian,508,FALSE,TRUE
139,140,4092,23-11-2018,9:30:00 AM,RTM,23-11-2018,10:30:00 AM,ENS,Norwegian,931,TRUE,TRUE
140,141,3150,30-11-2018,7:40:00 AM,GRQ,30-11-2018,10:00:00 AM,EIN,Norwegian,99,FALSE,TRUE
141,142,3863,25-11-2018,8:30:00 AM,EIN,25-11-2018,11:10:00 AM,EIN,Norwegian,686,TRUE,FALSE
142,143,3879,24-11-2018,2:10:00 PM,AMS,24-11-2018,5:40:00 PM,EIN,Norwegian,460,TRUE,TRUE
143,144,1935,25-11-2018,2:40:00 PM,GRQ,25-11-2018,4:00:00 PM,AMS,Norwegian,274,TRUE,FALSE
144,145,9385,30-11-2018,1:30:00 AM,GRQ,30-11-2018,4:20:00 AM,MST,Norwegian,196,TRUE,TRUE
145,146,5588,25-11-2018,2:30:00 PM,ENS,25-11-2018,4:30:00 PM,ENS,Norwegian,527,TRUE,FALSE
146,147,6605,30-11-2018,12:10:00 PM,LEY,30-11-2018,1:00:00 PM,ENS,Norwegian,65,FALSE,TRUE
147,148,7793,30-11-2018,10:20:00 AM,ENS,30-11-2018,1:40:00 PM,MST,Norwegian,653,FALSE,FALSE
148,149,5575,29-11-2018,11:10:00 AM,AMS,29-11-2018,1:40:00 PM,LEY,Norwegian,613,FALSE,TRUE
149,150,2972,23-11-2018,12:40:00 PM,MST,23-11-2018,2:50:00 PM,RTM,Norwegian,642,FALSE,FALSE
150,151,4697,23-11-2018,9:40:00 AM,EIN,23-11-2018,11:00:00 AM,EIN,Norwegian,862,TRUE,TRUE
151,152,8627,26-11-2018,5:50:00 AM,MST,26-11-2018,6:50:00 AM,MST,Norwegian,518,TRUE,FALSE
152,153,1530,23-11-2018,12:20:00 PM,AMS,23-11-2018,1:30:00 PM,EIN,Norwegian,627,FALSE,FALSE
153,154,1777,25-11-2018,5:30:00 PM,GRQ,25-11-2018,7:50:00 PM,GRQ,Norwegian,81,FALSE,TRUE
154,155,9698,30-11-2018,5:50:00 AM,RTM,30-11-2018,7:40:00 AM,RTM,Norwegian,537,TRUE,TRUE
155,156,5211,29-11-2018,12:30:00 PM,ENS,29-11-2018,1:20:00 PM,MST,Norwegian,115,FALSE,TRUE
156,157,2210,29-11-2018,3:00:00 AM,MST,29-11-2018,6:10:00 AM,EIN,Norwegian,724,TRUE,TRUE
157,158,6777,30-11-2018,3:40:00 PM,ENS,30-11-2018,4:50:00 PM,MST,Norwegian,574,FALSE,FALSE
158,159,5547,28-11-2018,8:40:00 AM,MST,28-11-2018,9:00:00 AM,EIN,Norwegian,126,TRUE,FALSE
159,160,7974,27-11-2018,8:40:00 AM,LEY,27-11-2018,10:50:00 AM,LEY,Norwegian,602,TRUE,FALSE
160,161,4821,25-11-2018,1:10:00 PM,LEY,25-11-2018,2:30:00 PM,LEY,Norwegian,204,TRUE,TRUE
161,162,9969,30-11-2018,11:40:00 AM,GRQ,30-11-2018,2:20:00 PM,LEY,Norwegian,310,FALSE,TRUE
162,163,4701,28-11-2018,2:40:00 PM,RTM,28-11-2018,3:40:00 PM,RTM,Norwegian,178,TRUE,FALSE
163,164,4255,29-11-2018,1:50:00 AM,AMS,29-11-2018,2:00:00 AM,LEY,Norwegian,879,FALSE,FALSE
164,165,5187,24-11-2018,8:00:00 AM,LEY,24-11-2018,11:20:00 AM,GRQ,Norwegian,738,FALSE,TRUE
165,166,4185,29-11-2018,9:20:00 AM,AMS,29-11-2018,10:20:00 AM,EIN,Norwegian,730,TRUE,FALSE
166,167,5208,23-11-2018,3:50:00 PM,MST,23-11-2018,5:00:00 PM,RTM,Norwegian,544,FALSE,TRUE
167,168,8698,24-11-2018,6:30:00 PM,AMS,24-11-2018,8:00:00 PM,ENS,Norwegian,962,FALSE,FALSE
168,169,2199,30-11-2018,9:40:00 AM,LEY,30-11-2018,12:00:00 PM,ENS,Norwegian,645,FALSE,TRUE
169,170,3220,23-11-2018,10:40:00 AM,ENS,23-11-2018,1:10:00 PM,RTM,Norwegian,283,FALSE,TRUE
170,171,5065,23-11-2018,1:00:00 PM,AMS,23-11-2018,4:20:00 PM,GRQ,Norwegian,830,FALSE,TRUE
171,172,1004,27-11-2018,3:10:00 AM,AMS,27-11-2018,4:40:00 AM,LEY,Norwegian,98,FALSE,TRUE
172,173,5633,23-11-2018,12:40:00 PM,RTM,23-11-2018,2:50:00 PM,LEY,Norwegian,165,TRUE,FALSE
173,174,8165,23-11-2018,4:50:00 AM,GRQ,23-11-2018,6:40:00 AM,EIN,Norwegian,663,FALSE,FALSE
174,175,9184,26-11-2018,1:10:00 PM,GRQ,26-11-2018,4:40:00 PM,GRQ,Norwegian,811,TRUE,TRUE
175,176,2669,30-11-2018,2:10:00 PM,RTM,30-11-2018,5:30:00 PM,EIN,Norwegian,580,TRUE,FALSE
176,177,2815,30-11-2018,9:30:00 AM,ENS,30-11-2018,10:50:00 AM,LEY,Norwegian,674,TRUE,TRUE
177,178,9131,24-11-2018,3:30:00 PM,GRQ,24-11-2018,6:10:00 PM,RTM,Norwegian,417,FALSE,TRUE
178,179,2883,28-11-2018,10:30:00 AM,AMS,28-11-2018,12:40:00 PM,RTM,Norwegian,753,TRUE,FALSE
179,180,1893,28-11-2018,6:50:00 PM,AMS,28-11-2018,9:50:00 PM,ENS,Norwegian,479,FALSE,FALSE
180,181,4987,23-11-2018,7:10:00 AM,ENS,23-11-2018,10:10:00 AM,ENS,Norwegian,804,FALSE,FALSE
181,182,2410,29-11-2018,1:40:00 PM,RTM,29-11-2018,3:50:00 PM,GRQ,Norwegian,969,FALSE,FALSE
182,183,4511,28-11-2018,5:00:00 AM,GRQ,28-11-2018,7:00:00 AM,MST,Norwegian,480,TRUE,TRUE
183,184,5818,28-11-2018,4:50:00 AM,EIN,28-11-2018,7:10:00 AM,MST,Norwegian,406,TRUE,TRUE
184,185,3766,27-11-2018,7:30:00 PM,EIN,27-11-2018,9:00:00 PM,RTM,Norwegian,442,FALSE,FALSE
185,186,3176,27-11-2018,1:10:00 AM,RTM,27-11-2018,4:30:00 AM,RTM,Norwegian,254,TRUE,TRUE
186,187,3060,29-11-2018,5:30:00 PM,ENS,29-11-2018,6:20:00 PM,AMS,Norwegian,555,TRUE,FALSE
187,188,1073,24-11-2018,1:00:00 PM,GRQ,24-11-2018,4:30:00 PM,LEY,Norwegian,745,TRUE,TRUE
188,189,8720,26-11-2018,6:40:00 AM,MST,26-11-2018,9:00:00 AM,LEY,Norwegian,135,FALSE,FALSE
189,190,4355,25-11-2018,5:20:00 PM,LEY,25-11-2018,8:50:00 PM,RTM,Norwegian,923,TRUE,TRUE
190,191,9203,27-11-2018,3:40:00 AM,GRQ,27-11-2018,6:00:00 AM,EIN,Norwegian,82,TRUE,TRUE
191,192,7740,27-11-2018,1:10:00 PM,AMS,27-11-2018,3:10:00 PM,EIN,Norwegian,888,FALSE,FALSE
192,193,9986,30-11-2018,12:10:00 PM,ENS,30-11-2018,1:40:00 PM,RTM,Norwegian,689,FALSE,TRUE
193,194,1437,29-11-2018,10:30:00 AM,MST,29-11-2018,12:30:00 PM,AMS,Norwegian,409,FALSE,TRUE
194,195,7470,29-11-2018,2:50:00 PM,GRQ,29-11-2018,5:40:00 PM,LEY,Norwegian,454,FALSE,TRUE
195,196,7149,30-11-2018,5:50:00 AM,ENS,30-11-2018,6:20:00 AM,LEY,Norwegian,82,TRUE,FALSE
196,197,5878,28-11-2018,6:50:00 PM,RTM,28-11-2018,8:40:00 PM,MST,Norwegian,863,TRUE,FALSE
197,198,6342,24-11-2018,7:40:00 PM,RTM,24-11-2018,8:00:00 PM,EIN,Norwegian,377,TRUE,TRUE
198,199,6376,28-11-2018,11:50:00 AM,GRQ,28-11-2018,12:10:00 PM,GRQ,Norwegian,274,TRUE,TRUE
199,200,6605,23-11-2018,1:20:00 AM,MST,23-11-2018,2:00:00 AM,EIN,Norwegian,99,FALSE,FALSE
200,201,9209,24-11-2018,4:00:00 AM,ENS,24-11-2018,7:50:00 AM,LEY,Norwegian,691,TRUE,TRUE
201,202,7302,27-11-2018,4:00:00 AM,GRQ,27-11-2018,7:10:00 AM,MST,Norwegian,300,TRUE,FALSE
202,203,8747,24-11-2018,12:10:00 PM,AMS,24-11-2018,3:20:00 PM,EIN,Norwegian,732,FALSE,FALSE
203,204,7371,30-11-2018,4:10:00 AM,RTM,30-11-2018,7:40:00 AM,LEY,Norwegian,500,FALSE,FALSE
204,205,7562,27-11-2018,7:00:00 PM,ENS,27-11-2018,10:00:00 PM,AMS,Norwegian,657,FALSE,FALSE
205,206,6976,27-11-2018,5:50:00 AM,GRQ,27-11-2018,6:50:00 AM,AMS,Norwegian,357,TRUE,FALSE
206,207,6007,23-11-2018,10:00:00 AM,RTM,23-11-2018,1:20:00 PM,MST,Norwegian,746,TRUE,TRUE
207,208,8413,23-11-2018,4:00:00 PM,MST,23-11-2018,6:20:00 PM,MST,Norwegian,445,FALSE,FALSE
208,209,2915,23-11-2018,4:10:00 AM,GRQ,23-11-2018,7:20:00 AM,AMS,Norwegian,142,FALSE,FALSE
209,210,2558,27-11-2018,4:40:00 PM,MST,27-11-2018,6:50:00 PM,LEY,Norwegian,929,FALSE,TRUE
210,211,8663,28-11-2018,6:00:00 PM,LEY,28-11-2018,9:40:00 PM,EIN,Norwegian,227,TRUE,FALSE
211,212,4391,24-11-2018,4:00:00 AM,ENS,24-11-2018,7:50:00 AM,AMS,Norwegian,807,TRUE,TRUE
